Haemodynamic Characteristic, All Subjects, 25, 35, 45, 55, 65, 75
n, 3837, 712, 684, 654, 641, 588, 558
Cardiac , , , , , , ,
- HR: Heart rate [bpm], 75.6 +/- 9.2, 73.0 +/- 9.1, 76.3 +/- 9.1, 77.0 +/- 9.0, 77.0 +/- 9.1, 76.3 +/- 9.0, 74.4 +/- 9.0
- SV: Stroke volume [ml], 60.4 +/- 12.4, 66.8 +/- 13.1, 64.1 +/- 12.5, 61.3 +/- 11.6, 58.7 +/- 11.1, 55.8 +/- 10.4, 53.6 +/- 9.8
- CO: Cardiac output [l/min], 4.57 +/- 1.09, 4.88 +/- 1.13, 4.90 +/- 1.13, 4.72 +/- 1.06, 4.52 +/- 1.02, 4.25 +/- 0.95, 3.99 +/- 0.86
- LVET: Left ventricular ejection time [ms], 282.6 +/- 23.1, 282.7 +/- 23.2, 283.7 +/- 23.1, 283.3 +/- 22.8, 282.3 +/- 23.0, 281.7 +/- 23.0, 281.5 +/- 23.3
- dP/dt: Maximum aortic value [mmHg/s], 573.0 +/- 127.0, 585.0 +/- 130.0, 572.0 +/- 132.0, 573.0 +/- 126.0, 570.0 +/- 128.0, 568.0 +/- 119.0, 568.0 +/- 122.0
- PFT: Peak flow time [ms], 80.0 +/- 0.2, 79.9 +/- 0.4, 80.0 +/- 0.0, 80.0 +/- 0.0, 80.0 +/- 0.0, 80.0 +/- 0.1, 80.0 +/- 0.2
- Reverse flow volume [ml], 0.7 +/- 0.0, 0.7 +/- 0.0, 0.7 +/- 0.0, 0.7 +/- 0.0, 0.7 +/- 0.0, 0.8 +/- 0.1, 0.8 +/- 0.1
Arterial , , , , , , ,
- Aortic pressure [mmHg]: SBP, 108.8 +/- 10.1, 100.1 +/- 8.0, 104.6 +/- 8.4, 110.1 +/- 8.4, 111.9 +/- 8.7, 113.6 +/- 8.7, 115.1 +/- 9.4
-                                              DBP, 75.9 +/- 6.7, 74.7 +/- 5.7, 77.3 +/- 6.0, 78.9 +/- 6.1, 77.4 +/- 6.2, 74.8 +/- 6.6, 71.7 +/- 7.2
-                                              MAP, 93.9 +/- 6.5, 89.2 +/- 6.2, 92.8 +/- 6.1, 96.3 +/- 6.1, 96.2 +/- 6.0, 95.4 +/- 5.9, 94.2 +/- 5.8
-                                              PP, 32.9 +/- 11.1, 25.4 +/- 7.0, 27.3 +/- 8.3, 31.3 +/- 8.5, 34.5 +/- 9.4, 38.9 +/- 10.2, 43.4 +/- 12.3
- Brachial pressure [mmHg]: SBP, 118.1 +/- 9.2, 112.3 +/- 8.7, 115.9 +/- 9.1, 120.4 +/- 8.6, 120.6 +/- 8.5, 120.2 +/- 8.3, 120.1 +/- 8.7
-                                                  DBP, 73.4 +/- 6.7, 72.0 +/- 5.6, 74.5 +/- 6.1, 76.3 +/- 6.2, 75.0 +/- 6.3, 72.3 +/- 6.6, 69.5 +/- 7.1
-                                                  MBP, 93.7 +/- 6.6, 88.9 +/- 6.1, 92.5 +/- 6.3, 96.1 +/- 6.1, 96.1 +/- 6.0, 95.2 +/- 5.9, 94.0 +/- 5.8
-                                                  PP, 44.7 +/- 10.2, 40.3 +/- 8.2, 41.5 +/- 9.2, 44.1 +/- 9.1, 45.6 +/- 9.6, 47.9 +/- 9.8, 50.6 +/- 11.5
- Digital pressure [mmHg]: SBP, 124.6 +/- 9.0, 120.6 +/- 9.2, 123.1 +/- 9.3, 127.0 +/- 8.7, 126.7 +/- 8.5, 125.7 +/- 8.1, 124.9 +/- 8.0
-                                                  DBP, 70.9 +/- 6.6, 69.4 +/- 5.7, 71.6 +/- 6.0, 73.8 +/- 6.2, 72.6 +/- 6.3, 70.1 +/- 6.5, 67.5 +/- 7.0
